Key,ko,jp,en
q1.26,윽... 생각보다 쉽지 않고 마..,うっ...。子供の頃から見た記憶がある荷物の山,Ugh... it's not as easy as I thought..
q1.27,어렸을 때부터 보았던 기억이 있는 짐더미,箒とかくれんぼをするときに隠れ蓑として重宝したものだ。,A pile of stuff I remember seeing since childhood
q1.28,빗자루랑 숨바꼭질할 때 은폐물로 유용히 써먹었었지,ふふっ、この程度でいいや！,I used it as cover when playing hide and seek with Spikey
q1.29,훗.. 이 정도야 가뿐하재!,ちょっと。ちょっと一息つくか。,Heh.. this is easy!
q1.30,큼.. 숨 좀 돌리고 할까.,箱の隙間から一枚の写真が落ちた。,Hmm.. let me catch my breath.
q1.31,박스 틈 사이에서 사진 한 장이 떨어졌다.,うわ～、部屋がピカピカになったね！,A photo fell from between the boxes.
q1.32,우와~ 방이 반짝반짝 깨끗해졌네!,うわ～、部屋がピカピカになったね！,Wow~ the room became sparkling clean!
q1.33,창고로 쓰는 게 아니라 세를 줘도 되겠는걸?,倉庫として使うんじゃなくて、貸してもいいんじゃないの？,Instead of using it as storage we could rent it out?
q1.34,누굴 들이려는 긴데예?,誰に貸すの？,Who are you planning to let in?
q1.35,글쎄..? 리비오라던가?,リビオとか？リビオとか？,Well..? Livio perhaps?
q1.36,아재는 장가 안든답니꺼?,オヤジは結婚しないらしいですよ？,Uncle isn't married?
q1.37,"어머, 좋은 사람이 있어보였어?",あら、いい人がいるみたい？,"Oh my, did he seem to have someone good?"
q1.38,... ... ...,... ... ...,... ... ...
q1.39,... ... ... ... ... ...,... ... ... ... ... ...,... ... ... ... ... ...
q1.40,두 사람은 머쓱하게 창고를 나왔다,二人はそそくさと倉庫を出た,They awkwardly left the storage room
q2.1,제라늄 가꾸기,ジェラニウムの手入れ,Gardening geraniums
q2.2,"꽃은 내 잘 몰라가, 어무이한테 물어봐야것다.",花はよくわからないけど、母に聞いてみよう。,"I don't know much about flowers, I should ask mother."
q2.3,이 시간이면 밭에 가 계시겠구만.,この時間なら畑に行ってるだろう。,At this time Vash must be in the field.
q2.4,밭에 있는 밧슈에게 말을 걸자,畑にいるバシューに話しかけよう,Talk to Vash in the field
q2.5,"어서 와, 니코~ 울프우드가 맡긴 일은 잘 되어가?",ようこそ、ニコ〜 ウルフウッドに任された仕事は順調か？,"Welcome, Nico~ How's the task Wolfwood gave you going?"
q2.6,"예, 와 갑자기 이런 걸 시키는 지는 모르겠네예.",ええ、なぜ急にこんなことを言われたのかはわからないけど。,"Well, I don't know why he suddenly gave me this kind of task."
q2.7,"우후후, 전부 니코를 위한 일이지 않을까?",うふふ、全部ニコのためなんじゃないの？,"Hehe, isn't it all for Nico's sake?"
q2.8,그건 아닌 것 같은데예..,それはないような気がするけど...,I don't think so...
q2.9,"자자, 어쨌든 꽃 심어야지?",さあ、とにかく花を植えようぜ！,"Come on, you need to plant flowers anyway?"
q2.10,이게 제라늄 씨앗이야. 받아!,これがゼラニウムの種だよ。 受け取って！,These are geranium seeds. Take them!
q2.11,[제라늄 씨앗 주머니]를 얻었다.,[ゼラニウムの種袋】を手に入れた。,Obtained [Geranium Seed Pouch].
q2.12,제라늄은 어떤 계절에도 꽃을 피울 수 있는 강한 식물이야.,ゼラニウムはどんな季節にも花を咲かせる強い植物だよ。,Geraniums are strong plants that can bloom in any season.
q2.13,꽃말은 '결의'. 잘 어울리지?,花言葉は「決意」。似合うでしょ？,"The flower’s meaning is ‘determination.’ It fits perfectly, doesn’t it?"
q2.14,오늘 심는다고 당장 자라서 꽃이 피진 않겠지만..,今日植えたからといって、すぐに育って花が咲くわけではありませんが...,Just because you plant them today doesn't mean they'll grow and bloom right away..
q2.15,"혹시 모르지, 니코의 사랑을 담는다면 기적이 일어날지도?",もしかしたら、ニコの愛を込めたら奇跡が起こるかも？,"Who knows, maybe a miracle will happen if you put your love into it?"
q2.16,"예예, 그케 말 안 해도 쎄 빠지게 심을 낍니더~",はいはい、そんな包装しなくても頑張りますよ〜。,"Yeah yeah, even if you don't say that I'll plant them quickly~"
q2.17,쌀쌀해.. 니코가 어른이 되어버렸어…,寒いです。ニッコが大人になってしまった...,So cold… Nico’s gone and turned into a grown-up...
q2.18,"아무튼, 씨앗은 손으로 땅을 살짝 판 후에 심으면 돼.",とにかく、種は手で地面を少し掘ってから植えればいい。,"Anyway, you can plant the seeds after digging the ground lightly with your hands."
q2.19,집 왼편에 들판이 있지?,家の左側に畑があるでしょ？,There's a field on the left side of the house.
q2.20,한가득 제라늄 꽃이 피면 아주 멋질 거야!,たくさんのゼラニウムの花が咲いたら、とても素敵になるよ！,It'll be wonderful when the geranium flowers bloom all over!
q2.21,다 심고 나면 엄마한테 알려줘!,終わったらママに教えてね！,Let me know when you're done planting!
q2.22,여기에 씨앗을 심을까?,ここに種を植えようかな？,Should I plant seeds here?
q2.23,씨앗을 잘 묻어 주었다.,種をしっかり埋めてくれた。,I buried the seeds well.
q2.24,"금방 끝냈구나! 수고했어, 니코~ ",あっという間に終わったね！お疲れさま、ニッコ～,"You finished quickly! Good job, Nico~"
q2.25,이제 됐심꺼?,もういいでしょ？,Is it done now?
q2.26,응? 당연히 씨앗이 깨어날 수 있게 물도 줘야지!,え？ もちろん、種が目覚めるように水もあげないとね！,Huh? Of course you need to water them so the seeds can sprout!
q2.27,아 맞지예..고럼 물뿌리개 좀 줘 보이소.,あ、わかりました。 じゃあ、水撒き器ください。,Ah right.. then please give me a watering can.
q2.28,"으응, 그래야 되는데, 그게 말이지~",うーん、そうなんだけどね、それが～,"Yes, that's what we need to do, but the thing is~"
q2.29,(뭐고 이 불길한 기분은..),(何だこの不吉な感じは...),(I have a bad feeling about this...)
q2.30,아침에 엄마가 밭에 물을 주다가 그만 나무뿌리에 걸려 넘어졌는데,朝、お母さんが畑に水をやろうとしたら、木の根に引っ掛かって転んでしまったんだ。,This morning I was watering the field and tripped over a tree root
q2.31,물뿌리개 주둥이가 똑! 떨어졌지 뭐야?,そうしたら、スプリンクラーの注ぎ口がポキッと落ちたんだ。,The watering can spout broke right off!
q2.32,그래서 울프우드한테 수리를 맡겼는데,それでウルフウッドに修理を頼んだんだけど、,So I asked Wolfwood to fix it
q2.33,집에 없는 재료가 필요하다면서 들고나가버렸어!,家にない材料が必要だと言って持って行ってしまった！,He said he needed materials we don't have at home and took it away!
q2.33.1,슬픈 예감은 왜 틀리질 않는기가..,悲しい予感はなぜ当たらないのか...。,Why are my worst hunches always right…?
q2.33.2,응? 니코 뭐라고 했어?,え？ ニコちゃん何て言ったの？,Huh? What did you say Nico?
q2.33.3,"아, 아입니더. 그럼 아부지는예?",あ、いいえ。じゃあお父さんはどこ？,"Oh, nothing. Then where is father?"
q2.34,울프우드는 아마 마을로 갔을 거야! 한 번 찾아가봐!,ウルフウッドはたぶん村に行ってるはずよ！ 一度行ってみてね！,Wolfwood probably went to the village! Go look for him!
q2.35,예.. 다녀올께예.,はい。行ってくるね。,Yes.. I'll go and come back.
q2.35.1,연못에 가재를 키우는 거 어떻게 생각해?,池にザリガニを飼うってどう思う？,What do you think about raising crayfish in the pond?
q2.35.2,가재? 왜 갑자기 가재를 키우고 싶어진건데예..?,ザリガニ？ なぜ急にザリガニを飼いたくなったんだ...,Crayfish? Why do you suddenly want to raise crayfish..?
q2.35.3,그야 빨갛고..,だって赤だし...,Well they're red..
q2.35.4,…,...,…
q2.35.5,빨간색이고,赤だし,And they're red
q2.35.6,… … …,... ... ...,… … …
q2.35.7,빨간색이니까?,赤だから？,Because they're red?
q2.35.8,어무이 가재는 익혀야 색이 빨개지는 거 알지예?,お母さん、ザリガニは火を通さないと色が赤くならないって知ってるでしょ？,"Mom, crayfish only turn red when cooked, you know?"
q2.35.9,…!!?,...!!!,…!!?
q2.36,이상하다… 분명 여기서 잃어버렸는데..,変だ...確かここで失くしたはずなんだけど...,Weird… I definitely lost it here...
q2.37,…?,...?,…?
q2.37.1,빗자루 니 여서 뭐 하나?,ほうきんちゃん、ここで何してるの？,"Spikey, what are you doing here?"
q2.38,꺄아아악!,きゃあああああああ！,Kyaaah!
q2.39,"아따, 와 소리를 지르고 그르노!",いや、何で怒鳴ってるんだよ！,"Geez, why are you screaming!"
q2.40,"ㅁ,미안.. 니콜라스인줄 몰랐어..",ごめん。ニコラスとは知らなかったよ...,S-sorry.. I didn't know it was you...
q2.46,그래서 뭐 하고 있는데? 뭐 잃어뿟나.,で、何してるの？ 何を失くしたの？,So what are you doing? Did you lose something?
q2.47," 으응, 어제 여기 근처에서 소중한 걸 잃어버려서..",うーん、昨日ここの近くで大事なものを失くしてしまって...。," Yes, I lost something precious around here yesterday.."
q2.48,뭔데?,大切なもの？,What is it?
q2.49,… … …,… … …,… … …
q2.50,..펜던트 목걸이야.,...ペンダントネックレスです。,..A pendant necklace.
q2.51,"내 귀걸이랑 같은 금색에, 좀 낡은..",私のイヤリングと同じ金色で、ちょっと古い...,"The same gold color as my earrings, a bit old.."
q2.52,…마이 아끼는 거가.,...だいぶ大事にしてるのか？,...Is that something you really treasure?
q2.53,응? 으응.. 옛날부터 간직하던 물건이거든.,え？ うん。昔から持っていたものなんだ。,Huh? Yes.. it's something I've treasured since long ago.
q2.54,"니콜라스는 묵묵히 소매를 걷어붙이고, 덤불 속으로 들어간다.",ニコラスは黙って袖を通し、茂みの中に入っていく。,Nicholas silently rolled up his sleeves and entered the bushes.
q2.55,"니,니콜라스..?",ニ、ニコラス...？,N-Nicholas..?
q2.56,와 그라고 있노. 아끼는 거면 찾아야될 거 아이가.,何してるんだ？ 大切なものなら探せばいいだろ。,Don't just stand there. If it's precious we need to find it.
q2.57,"ㅇ,응! 고마워… ",うん！ ありがとう...,Y-yes! Thank you…
q2.58,하…니 진짜 여서 떨군거 맞나?,は...本当にここで震えたのか？,Sigh… did you really drop it here?
q2.59,응… 여기가 맞는데…,うん...ここが正しいんだけど...,Yes… this is the right place…
q2.60,"미안..니콜라스, 나 때문에… ",ごめんね...ニコラス、私のせいで...,"Sorry.. Nicholas, It's because of me..."
q2.61,"ㅇ,와 울고 그르노? 내 화낸거 아이다!",なんで泣いてるの？ 私は怒ってない！,W-why are you crying? I'm not angry!
q2.62,"그치만, 목걸이를 잃어버린 것도, 니콜라스를 고생시킨 것도, 전부 나니까..",でも、ネックレスを失くしたのも、ニコラスを困らせたのも、全部私だから...,"But I'm the one who lost the necklace, I'm the one who made Nicholas suffer, I'm the one who..."
q2.63,니는 쫌 사람이 말을 하면 똑띠 들어라.,お前は人の話をよく聞けよ！,You should listen carefully when someone is talking to you.
q2.64,"잃어뿐건 니지만, 찾아주겠다 해삔건 내다.",失くしたのはお前だけど、探してあげると言ったのは私だ。,"You're the one who lost it, but I'm the one who said I'd find it."
q2.65,그게 와 니 책임인데?,なんでそれがお前の責任なんだよ！,How is that your fault?
q2.66,뭐든지 다 끌어안을라 카지 마라. 그런다꼬 아무도 안 알아준다.,何でもかんでも抱きしめんなよ。そんなことしても誰もわかってくれないよ。,Don't try to take responsibility for everything. Nobody will appreciate it even if you do.
q2.67,… … …,... ... ...,… … …
q2.67.1,… … … 잖아..,... ... .. わかって..,… … … ciates it..
q2.68,뭐?,何？,What?
q2.69,니콜라스는 알아주잖아…,ニコラスはわかってくれるじゃん...,You appreciates it.
q2.70,"…!! ㅁ,뭐라카노?! 내가 언제?!",...!!! え、何？俺がいつ？,…!! W-what are you saying?! When did I?!
q2.71,므오옹-,ニャー～,Meow-
q2.72,? 울 집서 밥 묵는 굉이가 와 여있노.,うちの家でご飯食べてる猫がなんでここにいるの？,What’s that cat that always comes to my house for food doing here?
q2.73,"앗, 저거..! 내 목걸이!",あ、あれ......あれ......！私の首輪！,"Oh, that..! My necklace!"
q2.74,맞나!? 저 잡아라!,本当に！？あいつを捕まえろ！,Really?! Catch that cat!
q2.75,거기 서 - !!,あそこに立ってー！,Stop right there - !!
q2.76,….!!!,....!!!,….!!!
q2.77,"아야야.. 니콜라스, 괜찮아…?",うわっ...。ニコラス、大丈夫...？,"Ouch.. Nicholas, are you okay...?"
q2.78,"…ㄴ,니..니..!!!!!!!",...な、お前、お前...!!!!!!!,…Y-you..you..!!!!!!!
q2.79,응..?,うん...？,Eh..?
q2.80,둘이 와 그라고 있노?,二人で何してたの？,Why are you two like this?
q2.81,"ㅇ,울프우드씨! 그 고양이..!!",ウルフウッドさん！ あの猫...！,"Oh, Mr. Wolfwood! That cat..!!"
q2.82,아~ 야가 또 뭘 물고 왔고 마.,あ～、こいつまた何か噛んできたね。,Ah~ That one brought something again.
q2.83,목걸이? 어서 째 빈 거 아이제? 안에 뭐가 든갑다.,首輪？ どこから盗んだのか？ ああ、中身が入ってるね。,"A necklace? You didn’t steal it from somewhere, did you? There's something inside."
q2.84,"ㅇ,우,울프우드씨!! 잠ㄲ…!",ウ、ウルフウッドさん！！ ちょっと待って...！,"Oh, Mr. W-Wolfwood! Wait a sec...!"
q2.85,마.. 주인이 바로 앞에 있었구먼. 민망 하구로..,オーナーが目の前にいた。... ... ... ... ... ... ...,Well... The owner was right in front of me. How embarrassing..
q2.86,… … … … …,… … … … …,… … … … …
q2.86.1,… ?,… ?,… ?
q2.87,멋대로 손대서 미안타. 여 가가라.,勝手に触ってごめんね。ここに持っていけ。,"Sorry for touching it without permission. Here, take it."
q2.88,"스탬피드는 울프우드의 손에서 펜던트를 낚아챈 뒤, 인사도 없이 사라졌다.",スタンピードはウルフウッドの手からペンダントを奪い、挨拶もなく姿を消した。,Stampede snatched the pendant from Wolfwood's hand and disappeared without saying goodbye.
q2.89,…..? …..??????,.....? .....??????,…..? …..??????
q2.90,내 도와준다 캣지?,俺が助けてくれるって言っただろ？,Didn’t I say I’d help you?
q2.91,"ㄷ,도와주기는 먼..!!!! 물뿌리개나 주이소!!!",助けてくれるってなんだよ...!!!!！スプリンクラーちょうだい!!!,W-what are you talking about?! Just give me the watering can!!!
q2.92,오이야~,そうだ〜,Yeah yeah-
q2.92.1,(야들은 진도가 느린 건지 빠른 건지 모르겠구마.),(この子たちは進度が遅いのか早いのかわからないね〜),(Can’t tell if these kids are moving fast or taking it slow.)
q2.92.2,울프우드로부터 물뿌리개를 받았다. 밧슈에게로 돌아가자!,ウルフウッドからスプリンクラーをもらった。バシューに戻ろう！,Got the watering can from Wolfwood. Let's go back to Vash!
q2.93,니코~ 왜 이렇게 오래 걸렸어?,ニッコ～なんでこんなに時間がかかったの？,Nico~ Why did it take so long?
q2.94,오다가 무슨 일 있었던 거야?,来る途中で何かあったの？,Did something happen on the way?
q2.95,…암 것도 아입니더. 여 물뿌리개 가져왔심더.,...なんでもないよ。 ここに水撒き器持ってきたよ。,"...Nothing happened. Here, I brought the watering can."
q2.96,고마워! 말끔하게 고쳐졌네~,ありがとう！きれいに直ったね～,Thanks! It's completely fixed~
q2.97,인제 물 주면 됩니꺼?,これでゼラニウムに水やればいいんじゃないの？,Should I water it now?
q2.98,"아, 사실 니코가 너무 안 와서…",あ、実はニッコがあんまり来ないから...,"Oh, actually, since you didn't come for so long..."
q2.98.1,… … …,… … …,… … …
q2.98.2,… … … … …,… … … … …,… … … … …
q2.99,내가 다 줘버렸어!,俺が全部あげちゃった！,I already watered them all!
q2.100,………아?,......... あ？,………What?
q2.101,물뿌리개는 여 있는데.. 뭘로…??,散水器はここにあるんだけど...どう...？,The watering can is right here.. what did you use...??
q2.102,"아~ 찾아보니까, 창고에 하나 더 있더라고!",あ～探したら、倉庫にもう一つあった！,Ah~ I looked around and found another one in the storage!
q2.103,…,...,…
q2.104,"에헤헤, 미안…~",えへへ、ごめんね...～,"Ehehe, sorry...~"
q2.105,..마…됐심더… 줬음 됐지예… 하…,...ま...いいんだよ...終わればいいんだよ...ハ...,..Well... it's fine... as long as you watered them... sigh...
q2.106,"(너무 고생시켰나…? 그치만 어쩔 수 없지. 미안해, 니코…!)",(苦労させすぎたかな...？ でも仕方ないね。ごめんね、ニッコ...！),"(Did I make him suffer too much...? But I couldn't help it. Sorry, Nico...!)"
q2.106.1,"자, 자~ 그럼 집에 돌아가자~",さあ、さあ～、家に帰りましょう～,"Come on, come on~ Let's go home~"
q2.107,꽃밭이 넓게 펼쳐진 모습을 상상해 봐~ 황홀하지 않아?,花畑が広々と広がっている姿を想像してみてください～ 恍惚じゃないですか～,Imagine a flower field spreading wide~ Isn't it enchanting?
q2.108,오늘은 밥 값 하는구마. 상으로 빗자루한테 간식 달라하래이.,今日はご飯代だ。ご褒美にトンガリにおやつをくれって。,Today you earned your keep. Ask Spikey for some snacks as a reward.
q3.1,장작 패오기,薪割り,Chopping firewood
q3.2,장작 하는 건 아부지 일이었는데..,薪割りは父親の仕事だったのに...,Chopping firewood was father's job..
q3.3,역시 짬처리 시키는 거 아이가?,やっぱり面倒な仕事を俺にさせるのか？,Aren’t they just going to dump the work on me?
q3.4,일단 숲으로 가볼까.,とりあえず森に行こう,Let's go to the forest first.
q3.5,숲에서 울프우드의 도끼를 찾자,森でウルフウッドの斧を探そう,Let's find Wolfwood's axe in the forest
q3.16,여 어디에 아부지가 쓰는 도끼가 있을긴데…,ここのどこかに父親が使う斧があるはずなのに...。,Father's axe should be somewhere around here...
q3.17,[낡은 도끼]를 얻었다.,[古い斧】を手に入れた。,Obtained [Old Axe].
q3.18,상태가 쫌 삐리한데…,ちょっと調子が悪そうだけど...,The condition is a bit off...
q3.18.1,맨날 쓰는 거니까 괜찮겄지.,いつも使うものだから大丈夫だ。,It's used every day so it should be fine.
q3.19,인제 나무 좀 찾아봐야겄다.,これから切る木を探そう。,Now I need to find some trees.
q3.19.1,숲에서 나무하기,森で薪割り,Chopping trees in the forest
q3.20,어데 힘 좀 써볼까.,どこに力を入れようか？,"Alright, time to flex my muscles."
q3.21,과녁에 맞춰 확인 키를 누르자,的を絞って確認キーを押そう,Press spacebar to hit the target
q3.22,나무에 도끼질을 정확하게 하면 장작을 GET!,木に正確に斧を打ち込むと薪がGET！,If you chop the tree accurately with the axe you GET firewood!
q3.23,휘유~ 시원하게 넘어가는구마.,ぴゅーっと〜かっこよく倒れるね。,Whew~ It falls down nicely.
q3.23.1,여는 더 쓸만한 나무가 없어 보이네.,ここにはこれ以上使えそうな木がなさそうだ。,There don't seem to be any more useful trees here.
q3.23.2,옆에 구역으로 가볼까.,隣のエリアに行ってみよう。,Let's go to the next area.
q3.24,큼.. 손이 삐끗했다 아이가.,ほど。手が痛くなった。,Hmm.. my hand slipped.
q3.25,다시 하면 다를 기다.,もう一度やれば違うだろう。,It'll be different if I try again.
q3.26,이 정도면 됐다. 집에서 제일 가까운 숲에서 패야 나르기 편한께 글로 가야겠다.,このくらいで十分だ。家から一番近い森で叩いて運ぶのが楽な方に行くことにする。,"This should be enough. I should chop in the forest closest to home since it's easier to carry, so I'll go there."
q3.27,후.. 안쪽 숲이라 그런가 나무가 억씨 고마..,ふ。奥の森だからか、木々が茂ってますね...。,Phew.. maybe because it's the inner forest the trees are really tough..
q3.27.1,... ?!!,......！？,... ?!!
q3.27.2,도끼의 손잡이가 부러지며 단면에 손이 긁혔다.,斧の柄が折れ、断面に手を引っかいた。,The axe handle broke and my hand got cut on the broken edge.
q3.28,악..!!!,ウアアッ!!!,Argh..!!!
q3.29,하~씨… 조져뿟네. 손잡이가 어쩐지 삐리하다켰다.,ハンドルがなんか緩いって..,Damn... it's broken. I thought the handle seemed off.
q3.30,"피 봐라, 어무이한테 또 한소리 듣겄다…",血が出てるじゃん、また母に怒られるぞ...。,"Look at this blood, I'm going to get scolded by Vash again..."
q3.31,니콜라스?,ニコラス？,Nicholas?
q3.32,"아, 빗자루.  여서 뭐 하나.",ああ、トンガリ。 ここで何か。,"Oh, Spikey. What are you doing here?"
q3.33,"으응, 블루베리를 따러…",うーん、ブルーベリー狩りに...,"Uh-huh, picking blueberries..."
q3.33.1,"어, 니콜라스?! 손에서 피가..!",え、ニコラス？手から血が..！,"Oh, Nicholas?! Your hand is bleeding..!"
q3.34,괜찮아?! 상처가 너무 큰데…,大丈夫？傷が大きすぎるけど...,Are you okay?! The wound is too big...
q3.35,마…이런 거 침 발라두면 낫는다.,まあ...これくらい唾液を塗っておけば治るよ。,Well... Just spit on it—it’ll be fine.
q3.36,무슨 소리야! 그러다 더 크게 덧나!,何言ってんだ！ そうするともっと大きくなるよ！,What are you saying! It'll get infected even worse!
q3.37,(이래 큰소리 내는 건 또 첨 보네..),(こんなに大声で怒るのは初めて...),(This is the first time I've seen him raise his voice like this..)
q3.38,"ㅁ,맞나…",そうかな？,Y-yeah...
q3.39,손 이리 줘봐.,手を貸して。,Give me your hand.
q3.40,….!!!,....!!!,….!!!
q3.41,급하니까 소독은 집에 가서 하자. 일단 지혈부터…,急いでるから消毒は家に帰ってやろう。とりあえず止血から...,It's urgent so let's disinfect it at home. Let's stop the bleeding...
q3.42,"ㄷ,됐다. 내 알아서…!",ㄷ、できた。俺がやるから...！,I-it's fine. I'll handle it myself...!
q3.43,움직이지 마. 꽉 묶어야 하니까.,動くなよ。スタンピードが力強くニコラスの手にハンカチを結ぶ。,Don't move. I need to tie it tightly.
q3.44,스탬피드가 힘주어 니콜라스 손에 손수건을 묶어준다.,...ハンカチが汚れたから、新しいのを買ってあげるよ。,Stampede firmly ties a handkerchief around Nicholas's hand.
q3.45,…손수건이 이래가 우짜노. 내 하나 새로 사주께.,大丈夫、血はぬるま湯で洗えばすぐ落ちるから。,...The handkerchief got ruined. I'll buy you a new one.
q3.46,괜찮아. 피는 미지근한 물에 빨면 금방 빠지니까.,...後で治ったら、返しに来てね。,It's okay. Blood comes out quickly if I wash it with lukewarm water.
q3.47,"…나중에 다 나으면, 돌려주러 와줘.",...わかったよ。,"...When it's all healed, please come return it."
q3.48,"….ㅇ, 맞나.. …알겠다.",スタンピードは、知らず知らずのうちに密着しすぎたことに気づき、顔を真っ赤にして落ちる。,....Y-yeah.. ...I will.
q3.49,스탬피드는 자신도 모르게 너무 바짝 달라붙었단 걸 깨닫고 얼굴이 붉어져 떨어진다.,スタンピードは自分でも気づかぬうちに密着しすぎたことに気づき、顔を真っ赤にして落ちる。,Stampede realizes he got too close without knowing it and backs away with a red face.
q3.50,"ㄱ,그럼 난 이만 가볼게!",あ、じゃあ俺はもう行くよ！,T-then I'll be going now!
q3.50.1,집가서 깨끗하게 소독해야 해!,家に帰ってきれいに消毒しないと！,You need to go home and disinfect it properly!
q3.51,… … …,... ... ... ... ...,… … …
q3.51.1,장작은 이만하면 됐겠지.,薪はこれくらいでいいかな。,This should be enough firewood.
q3.51.2,나도 슬슬 돌아가 볼까?,私もそろそろ帰ろうかな？,I should probably get back to home.
q3.52,울프우드의 도끼다.,ウルフウッドの斧だ。,It's Wolfwood's axe.
q3.53,"들고 다니는 게 귀찮은 지, 자주 여기에 두고 다니곤 한다.",持ち歩くのが面倒なのか、よくここに置いておくことが多い。,"Maybe because it's bothersome to carry around, he often leaves it here."
q3.54,꽤나 단단해 보이는 나무다.,かなり硬そうな木だ。,It looks like a quite sturdy tree.
q3.55,굳이 이 나무를 벌목하시겠습니까?,わざわざこの木を伐採しますか？,Do you really want to cut down this tree?
q3.56,세상에 안되는 게 어딨나! 남자는 근성과 맷집 아이겠나!!!,この世にダメなものはないでしょう！男は根性と斧!!!,Nothing is impossible in this world! Isn't a man about grit and endurance!!!
q3.57,"아이 뭐, 굳이 사서 고생할 거 없지예.",いや、わざわざ買って苦労する必要はないな。,"Well, there's no need to make trouble for myself."
q3.58,이까이 거 별거 아이고마.,斧なんて大したことないな！,This little thing is nothing.
q3.59,"음, 이 뭐, 그거다. 도끼가 맛이 간기다.",うーん、これは、これだ。斧の刃が錆びてるから。,"Hmm, well, you know. The axe is acting up."
