Key,ko,jp,en
q3.60.1,...지금은 왠지 집에 들어가고 싶지 않다.,...今は何となく家に入りたくない。,"...For some reason, I don't want to go home right now."
q3.60.2,(집 안에서 어떤 소리가 들린다.),(家の中から何か音が聞こえる。),(Some sounds can be heard from inside the house.)
q3.60.3,안 들어간다고.,入れないって。,I'm not going in.
q4.1,물 한잔 마시고 나갈까?,水でも飲んで出ようか？,Should I drink some water before going out?
q4.2,"우루훗도~ 자, 아앙~♥",ウルフウッド～ほら、あ～ん～♥,"Wolfwood~ Give it a try, ahhh~♥"
q4.3,낸 그런 거 안 묵는다.,そんなの食べないよ。,I don't eat that stuff.
q4.4,"왜?! 한 입만 먹어봐, 이번엔 진짜 맛있게 됐다구!",なんで？一口食べてみろよ、今回は本当においしくなったんだ！,"Why?! Just try one bite, this time it really turned out delicious!"
q4.5,안 무봐도 뻔하다.,食べてみないとわからない。,I don't need to eat it to know.
q4.6,어제 밤에 묵은 게 더 맛나가…,昨夜食べた方が美味しいだろうから...,What I ate last night was more delicious...
q4.7,…?! 뭐야! 바보! 에로 목사!,......？何だ！ 愚か者！エロ牧師！,...?! What! Idiot! Perverted priest!
q4.8,(지랄을 하소서…),(くそー...),(Please stop the nonsense...)
q4.9,"큼, 큼…",(咳き込む),"Ahem, ahem..."
q4.10,"ㄴ,니코…~! 뭐 찾아? 엄마가 도와줄까…?!",ニ、ニコ...～?！何探してるの？ ママが手伝おうか...？,N-Nico...~! What are you looking for? Should mom help you...?!
q4.11,아입니더. 하던 거 계속 하이소.,いいえ。今まで通りやってください。,It's nothing. Please continue what you were doing.
q4.12,"오야, 퍼뜩 가서 일해라.",そうだ、お前は早く仕事に行け。,"Okay, you go get to work."
q4.13,"ㄱ, 그런 거 아니야, 니코! 아, 쫌~!!!",あ、そんなことないよ、ニコ！ あ、頼むよ〜！！！,"I-it's not like that, Nico! Oh, come on~!!!"
q4.14,(물이 문제가… 동상이 생길라 카는데…),(水に問題が...弟ができそうだ...),(Drinking water’s no big deal—what really worries me is I might end up with a little brother or sister…)
q4.15,(그냥 연못 물이라도 떠 묵어야겠다.),(池の水を飲むしかないな。),(I'll just have to drink pond water.)
q4.16,울프우드! 너 니콜라스가 보고 있는 거 알고 있었지?!,ウルフウッド！ ニコラスが見てるの知ってたでしょ！！,"Wolfwood! You knew Nicholas was watching, didn't you?!"
q4.17,왜 말 안 해줬어~!! 창피하단 말이야!!,なんで言ってくれなかったの〜！！ 恥ずかしいよ！！！,Why didn't you tell me!! I'm so embarrassed!!
q4.18,… … …,… … …,… … …
q4.19,내는 니가 부끄러워하는 게 좋다,私は君が恥ずかしがり屋なのがいい,I like seeing you embarrassed
q4.20,…!!!,…!!!,…!!!
q4.21,(염병… 더러운 커플들…),(くそ...汚いカップル...),(Damn... disgusting couples...)
s1.1,… … … ….,… … … ….,… … … ….
s1.2,"정말로…, 괜찮겠어?",本当に...、大丈夫かな？,Really... will it be okay?
s1.3,응.,うん。,Yeah.
s1.4,이거면 만족해.,これで満足だ。,I'm satisfied with this.
s1.5,"고맙다, 빗자루.",ありがとう、トンガリ。,"Thank you, Spikey."
s1.6.1,… … … … .,… … … … .,… … … … .
s1.6.2,"자, 술이나 마시자.",さあ、飲もうぜ。,"Come on, let's drink."
s1.6.3,너랑 같이 마시는 것도 오랜만인걸?,君と一緒に飲むのも久しぶりだね。,It's been a while since we drank together.
s1.6.4,… … … .,… … … .,… … … .
s1.7,웃어 빗자루.,笑ってトンガリ。,"Smile, Spikey."
s1.8,"넌 역시…,","君はやっぱり...,",You look better...
s1.9,웃고 있는 모습이 나아.,笑ってる姿の方がいい。,...when you're smile.
s1.10,텅 비었다는 식으로 말한 거 미안하다.,空っぽという言い方でごめんね。,That was a bit harsh. Sorry.
s1.11,… … … … .,… … … … .,… … … … .
s1.12,저기,あのね,Um...
s1.13,울프우드… … .,ウルフウッド... ... ...,Wolfwood... .
s1.14,쓸데없는 소리 하지 마… .,無駄なこと言うなよ... ... ...,Please don't... say anything stupid...
s1.15,이상한 남자를 만났다.,奇妙な男に出会った,I met a strange man.
s1.16,"이제야 좀 마음이 통하나 싶으면,",やっと心が通じるかと思えば、,"Every time I start to feel as though he and I are finally on the same wavelength,"
s1.17,마음속 깊은 곳에선 꼭 의견이 갈렸다.,心の奥底ではきっと意見が分かれた,Our deepest thoughts inevitably pull us to opposite sides.
s1.18,"하지만, 난 그때 알아차리고 말았다.",でも、私はその時気づいた。,But I realized it then.
s1.19,마음속 깊은 곳보다 더욱 깊은 곳에선,心の奥底よりもさらに奥底では,Even deeper than the depths of our hearts
s1.20,이 남자와 내가 아주 많이 닮았다는 것을,この男と私がとても似ていることを,this man and I were very much alike
s1.21,"소중한 것, 그것을 지키려는 의지",大切なもの、それを守ろうとする意志,"Precious things, the will to protect them"
s1.22,때문에 모든 것을 이룬 다음의 하얀 백지를 이 사내와 같이 나누고 싶다고 생각했다.,だから、すべてを成し遂げた後の白い白紙をこの男と一緒に共有したいと思った。,"Because of that, I wanted to share the blank white page after achieving everything with this man."
s1.23,… … .,… … .,… … .
s1.24,… … … … .,… … … … .,… … … … .
s1.25,아아… .,ああ...。,Ah... .
s1.26,신이시여.,神よ。,Oh God.
s1.27,제 소망을 단 하나만 들어주십시오.,私の願いを一つだけ聞いてください。,Please grant me just one wish.
s1.28,신이시여 … … .,神よ ... ... ... 。,Oh God ... … .
s1.101,"스탬피드, 간만이네",スタンピード、久しぶりだな,"Stampede, it's been a while"
s1.102,아 보러 온기가?,子供に会いに来たのか？,Did you come to see Nicholas?
s1.103,울프우드씨! 안녕하셨어요~?,ウルフウッドさん！こんにちわ～？,Mr. Wolfwood! How have you been?
s1.104,니콜라스군이랑 함께 돌아오셨다고 들었어요! 건강히 돌아오셔서 얼마나 기쁜지 몰라요!,ニコラス君と一緒に帰ってきたって聞いたわよ！元気で戻ってきてくれて本当に嬉しいわ！,I heard you came back with Nico! I'm so happy you returned!
s1.105,실례가 아니면 니콜라스랑 인사를 해도 될까요?,失礼だけど、ニコラスと挨拶してもいいかしら？,Would you mind if I said hello to Nicolas?
s1.106,"하모, 빗자루가 니만 기다렸다 아이가.",そう、トンガリが君を待っていたんだ。,"Yes, Spikey has been waiting only for you."
s1.107,"퍼뜩 드가봐봐라, 아 밥 묵고 있을 기다.",さっさと赤ちゃんの部屋に入りなさい、ニコラスはご飯を食べているよ。,"Go quickly, he's probably nursing right now."
s1.108,감사해요! 울프우드씨!,ありがとう！ウルフウッドさん！,Thank you! Mr. Wolfwood!
s1.109,"왜 자꾸 우는 거야, 니코..",何で泣いてるの、ニッコちゃん。,"Why do you keep crying, Nico.."
s1.110,"우유가 너무 뜨거운가? 흐음, 아닌 것 같은데.. 어떡하지…",牛乳が熱すぎるかな？ うーん、そうでもないような......どうしよう......,"Is the milk too hot? Hmm, doesn't seem like it.. what should I do..."
s1.111,"안녕하세요, 밧슈씨!",こんにちは、芭蕉さん！,"Hello, Vash!"
s1.112,제가 혹시 안 좋은 타이밍에 온 걸까요..?,私、もしかしてタイミングが悪かったのかな...？,Did I come at a bad time..?
s1.113,"아, 스탬피드구나!",あ、スタンピードか！,"Oh, it's Stampede!"
s1.114,"어라, 어라라?",あ、あれれ？,"Huh, huh?"
s1.115,니코가 갑자기 웃잖아?,ニッコが急に笑ってるじゃん？,Nico suddenly smiled!
s1.116,뭐지? 어째서 갑자기 웃어주는 걸까?,何だ、なんで急に笑うんだろう？,What? Why did he suddenly smile?
s1.117,밧슈는 니콜라스와 스탬피드를 번갈아본다.,バシューはニコラスとスタンピードを交互に見る。,Vash looks back and forth between Nicholas and Stampede.
s1.118,… 설마..?,.......まさか......？,... No way..
s1.119,…? (어리둥절하기만 하다),......？ (戸惑うばかり),…? (Just confused)
s1.120,"방금까진 니코가 울상이었는데, 스탬피드를 만나서 기분이 좋은가 봐!",さっきまでニッコは鬱陶しそうだったけど、スタンプピードに会えて気分がいいみたい！,"Just now Nico was crying, but he seems happy to meet you!"
s1.121,정말요? 다행이에요. 니콜라스 군에게 잘 보이고 싶어서 아침부터 꾸몄거든요.,ホント？ よかった。 ニコラス君によく見せたかったから、朝からオシャレしてたんだ。,Really? That's good. I dressed up from the morning because I wanted to look good for Nico.
s1.122,니코군 안녕?,ニコくん、こんにちは！,Hello Nico?
s1.123,니콜라스는 다시 뚱해진 표정으로 스탬피드에게 앙증맞은 손을 뻗는다. 스탬피드와는 초면인데도 할 말이 많은 건지 작은 입도 우물거리면서 옹알인다.,ニコラスはまた太った表情で、スタンプピードに可愛らしく手を差し伸べる。スタンピードとは初対面なのに、言いたいことがたくさんあるのか、小さな口もぐずぐずと喋る。,"Nicholas, with a pouty expression again, reaches out his cute little hand to Stampede. Even though it's his first time meeting Stampede, he seems to have a lot to say as his small mouth moves while babbling."
s1.124,"스탬피드, 괜찮으면 니코군을 안아볼래?",スタンピード、よかったらニコくんを抱きしめてみる？,"Stampede, if it's okay, would you like to hold Nico?"
s1.125,네?! 정말요..?,え？本当ですか...？,Yes?! Really..?
s1.126,"하, 하지만.. 아기는 안아본 적이 없는걸요.. 제가 안으면 니콜라스군이 불편할 거예요.",は、でも 赤ちゃんは抱っこしたことないですよ。私が抱っこするとニコラス君が不快になっちゃうよ。,B-but.. I've never held a baby before.. Nicholas would be uncomfortable if I held him.
s1.127,그렇지만 니코는 네가 마음에 든 것 같은데? 그러지 말고 한 번 안아줘~,でも、ニコはあなたが気に入ったみたいよ？ そんなこと言わないで、一度抱きしめてよ～,But Nico seems to like you. Don't worry about it and just hold him once~
s1.128,스탬피드는 밧슈로부터 조심스레 아기를 받아든다. 품 안에 들어온 니콜라스는 우유 냄새가 나는 뜨끈한 식빵 같았다.,スタンピードはロープから慎重に赤ちゃんを抱き上げる。腕の中に入ったニコラスは、ミルクの匂いがする熱々の食パンのようだった。,Stampede carefully takes the baby from Vash. Nicholas in his arms was like warm bread that smelled of milk.
s1.129,방금까지 울었던 게 거짓말인 것처럼. 스탬피드의 손을 잡고 의젓하게 옹알였다.,さっきまで泣いていたのが嘘のように。スタンピードの手を握りしめて、堂々と喃語をしゃべる。,"As if his crying just moments ago was a lie, he grabbed Stampede's hand and babbled dignifiedly."
s1.130,"와아… 왠지, 갑자기 눈물이 날 거 같아요…",うわぁ...なんだか、急に涙が出そう...,"Wow... somehow, I feel like I'm going to cry suddenly..."
s1.131,"하하! 그거 봐, 아주 편해 보이잖아?",ハハ！ほら、とっても楽そうでしょ？,"Haha! See, he looks very comfortable, doesn't he?"
s1.132,"반가워, 니콜라스군..",ニコラス君...,"Nice to meet you, Nicholas.."
s1.133,"이거 참, 스탬피드를 나보다 좋아하는 것 같아서 질투 날 정도인 걸.",なんていうか、私よりスタンプ帳が好きみたいで嫉妬しちゃうわね。,"Gee, it looks like he likes Stampede more than me, I'm almost jealous."
s1.134,이러다 너랑 결혼한다고 하면 어떡해~,このまま君と結婚しちゃったらどうしよう～,What if he says he wants to marry you?
s1.135,"아하핫, 빨리 커서 데리러 와야 해? 니콜라스군.",あははは、早く大きくなって迎えに行かないとね。 ニコラス君。,"Ahaha, so you’d better hurry up and grow big, then come whisk me away as your bride, okay, Nico?"
s1.136,기다릴게..,待ってるよ。,I'll wait..
s1.137,부부의 침실에 함부로 들어가는 건 나쁜 행동이야!,夫婦の寝室に勝手に入るのはよくないよ！,It's bad to enter a married couple's bedroom carelessly!
s1.138,니콜라스의 방이구나!,ニコラスの部屋だね！,This is Nicholas's room!
s1.139,벽지는 무슨 색으로 하셨을까? 노란색? 분홍색?,壁紙は何色にしたのかな？黄色？ ピンク？,I wonder what color they chose for the wallpaper—yellow? Pink?
s1.140,클래식한 취향이셨구나..,クラシックな好みだったんだね。,"Oh, so they had classic taste…"
s2.1,"Chapter 1. Home, sweet home.","Chapter 1. Home, sweet home.","Chapter 1. Home, sweet home."
s2.2,… …,… …,… …
s2.3,… … … …,… … … …,… … … …
s2.4,쟤는 아직도 저러고 있나?,あいつはまだやってるのか？,Is he still doing that?
s2.5,으응.. 벌써 한 시간째네.,うーん。もう1時間経ってるね。,Uh-huh.. it's been an hour already.
s2.6,"하이고, 답답하고 마..",やれやれ、イライラする。,"Sigh, it's frustrating.."
s2.7,"니코, 무슨 고민이라도 있니?",ニコ、何か悩みでもあるの？,"Nico, do you have any worries?"
s2.8,안 봐도 뻔~하다. 너 또 스탬피드 생각하고 있지?,見なくてもわかるよ。お前、またスタンピードのこと考えてるんだろ？,It's obvious without looking. You're thinking about Stampede again?
s2.9,고민할 게 뭐가 있는데! 그냥 사나이답게 고백해라!,悩むことなんてあるわけないだろ！ 男らしく告白してみろよ！,What's there to worry about! Just confess like a man!
s2.10,니코한테 봄이 오려나보다!,ニッコに春が来たようだ！,Looks like love is in the air for him!
s2.11,그래~! 아빠 말대로 고백 한번 해보는 건 어때~?,そうだ～！パパの言う通り、告白してみたらどうだ～？,He's right! How about going for it and telling him how you feel—just like Dad said?
s2.12,왜~ 너 어릴 때 그 아이만 매일 좋다고 따라다녔었잖니~,なんで～、お前は子供の頃、あの子だけ毎日好きでついて回ってただろ～？,He's right! How about going for it and telling him how you feel—just like Dad said?
s2.13,… …,… …,… …
s2.14,니콜라스는 대꾸 없이 액자를 탁자 위에 내려놓았다. 그리곤 특유의 뚱한 얼굴로 부모님을 바라본다,ニコラスは無言で額縁をテーブルの上に置いた。そして独特の太った顔で両親を見つめる,Nicholas put the picture frame down on the table without responding. Then he looks at his parents with his characteristic pouty face
s2.15,"흐음, 이게 그 '사춘기'라는 건가?",うーん、これがあの「思春期」ってやつか,"Hmm, is this what they call 'puberty'?"
s2.16,점마는 사춘기가 아니라 그 짝사랑인지 뭔지 하는 주접이다.,あいつは思春期じゃなくて、あの片思いか何かの時期なんだろう。,"Oh come on, that's not puberty, it's that one-sided love nonsense."
s2.17,으이고 누굴 닮아 저래 문디 같은지..,誰に似てるんだ、馬鹿みたい。,"Oh my, who does he take after to be so stubborn.."
s2.18,… …,… …,… …
s2.19,"어, 어쨌든!! 아이가 힘들어할 때 도와주는 게 부모의 역할이잖아!!!",え、とにかく！！！子供が困ってるときに助けるのが親の役目だろ！！！,A-anyway!! It's the parent's role to help when the child is struggling!!!
s2.20,아들이 저렇게 힘들어하면 도와줘야지! 안 도와줄 거야!?!,息子があんなに困ってるなら助けてやれよ！助けないのか！？,"If our son is struggling like that, we should help him! Won't you help him?!?"
s2.21,누가 안 도와준다 캤나!?,誰が助けてくれないの！？,Who said I wouldn't help?!
s2.22,쟤 꼬락서니가 답답해가 그런 거지.,あのクソガキが悔しいからそうなるんだよ。,It's because that kid's behavior is frustrating.
s2.23,그래서 빗자루. 뭐 좋은 생각이라도 있나?,それで、トンガリ。何かいい考えでもあるのか？,"So, Spikey. Do you have any good ideas?"
s2.24,음.. 내 생각에는,うーん。私の考えでは、,"Well.. I think,"
s2.25,… … (속닥속닥),... ... ... (ざくざく),… … (whisper whisper)
s2.26,이렇게 하는 건 어때?,こんなのはどうだ！,How about we do this?
s2.27,좋네! 언제 이런 기발한 생각을 다했나!,いい！ いつこんな気まぐれな発想をしたんだ！?,Good! When did you come up with such a brilliant idea!
s2.28,그러면 언제부터 시작할 건데?,じゃあ、いつから始めるんだ！,Then when should we start?
s2.28_1,오늘부터!! 니코와 우리 가정을 위하여..,今日から！！ニコと我が家のために...,From today!! For Nico and our family..
s2.29,작전명 러브 앤 피스다!!!!,作戦名ラブ＆ピースだ!!!!,Operation name: Love and Peace!!!!
s2.30,"아, 니콜라스!",あ、ニコラス！,"Oh, Nicholas!"
s2.31,오늘 날씨 정말 좋지!,今日の天気は本当に良いね！,The weather is really nice today!
s2.31_2,어디 가? 부모님 심부름?,どこ行くの？ 両親の用事？,Where are you going? Parents' errand?
s2.32,..아재네 간다.,...リビオおじさんの家に行くの？,..I'm going to uncle's house.
s2.33,일 도와드리러 가는 거야?,仕事の手伝いに行くの？,Are you going to help with work?
s2.33_1,"후후, 기특하네. 힘들지 않겠어? 내가 도와줄 일 없을까?",ふふふ、偉いね。大変だろう？ 俺が手伝ってあげようか？,"Hehe, how admirable. Won't it be hard? Is there anything I can help with?"
s2.34,(언제까지고 얼라 취급 인기가..),(いつまでも子供扱いされてる...),(How long will I be treated like a kid...)
s2.35,… 됐다. 내가 얼라도 아이고. 신경 끄라.,...いや、俺は子供じゃないから気にするな。,… It's fine. I'm not a kid. Don't mind me.
s2.36,"아… 그렇네, 미안.",あ...そうか、ごめんね。,"Ah... that's right, sorry."
s2.37,"그럼 다음에 보자, 니콜라스. 오늘 일 힘내!",じゃあまたね、ニコラス。今日の仕事頑張れ！,"Then see you next time, Nicholas. Good luck with work today!"
s2.38,하아…,はあ...,Sigh...
s2.39,(얼라가 아이긴 뭐가 아이고. 완전 얼라다. 그것도 아주 엄살궂은.),(子供じゃないわけないだろ。 完全に子供だ。 それもクソ野郎...),(What do you mean I'm not a kid. I'm totally a kid. A very whiny one at that.)
s2.40,이런 놈이 남자로 보이믄 눈이 아이고 눈깔 이제. 맞재..,こんな俺が男に見えるわけないだろ。 そうだろうな。,If someone like this looks like a man then they must be blind. Right..
s2.40.1,일단은 자고 내일 생각할까..?,とりあえず寝て明日考えるか...？,Should I sleep first and think about it tomorrow..?
s2.40.2,눈 깜빡할 새 아침이고마..,目も覚めぬうちに朝になるね...,In the blink of an eye it's morning..
s2.40.3,그러고 보니 심부름 종이를 어디 뒀쟤?,そういえば、用事用紙はどこに置いたっけ？,Come to think of it where did I put the errand note?
s2.41,정체 모를 무덤이다,正体不明の墓場だ,It's a grave of unknown identity
s2.42,"예전에 밧슈에게 누구의 무덤인지 물어보았는데, 지금은 쓰지 않는다고 한다..",以前、芭蕉に誰の墓か聞いたことがあるが、今は使っていないそうだ。,"I asked Vash before whose grave it was, but he said it's not used anymore.."
s2.43,오늘은 숲에 딱히 볼 일이 없다.,今日は森に特に用事がない。,There's nothing particular to see in the forest today.
s2.44,스탬피드의 집으로 갈 때가 아니야.,スタンピードの家に行く時じゃない,It's not time to go to Stampede's house.
s2.45,지금은 집에 돌아가고 싶지 않아..,今は家に帰りたくない。,I don't want to go home right now..
s2.46,Chapter 2. Never give up! Never surrender!,Chapter 2. Never give up! Never surrender!,Chapter 2. Never give up! Never surrender!
s2.47,Chapter 3. Count Down,Chapter 3. Count Down,Chapter 3. Count Down
s2.48,Chapter 4. 미래로 가는 차표,Chapter 4. 미래로 가는 차표,Chapter 4. A ticket to the future
s3.1,"아재, 잘지냈심니꺼.",おじさん、元気ですか？,"Uncle, have you been well?"
s3.2,니콜라스!!! 어서 와-!!!!!!!!!!!!,ニコラス！！！ ようこそ-!!!!!!!!,Nicholas! Welcome-!!
s3.3,"마, 귀청 떨어지겠구로..;",鼓膜が破裂しそう...！ なんで大騒ぎなの？,"Geez, you're going to make me go deaf.."
s3.4,"아하핫, 왜냐면 니콜라스…",アハハッ、だってニコラス...,"Ahaha, because..."
s3.5,이제 다 컸다고 예전처럼 자주 와주지 않으니까…,もう大人になったからって、昔みたいに頻繁に来てくれないから...,"Now that you're all grown up, you don't come visit often like before..."
s3.6,은제적 얘길 하는깁니꺼. 거 내 다슷살 때 입니더.,昔の話です。 私が5歳の時ですよね。,You're talking about old times. That was when I was five years old.
s3.7,삼촌한텐 바로 어제 같단다..,叔父さんには昨日のことなんですよ。,To uncle it feels like just yesterday..
s3.8,나이 묵으면 그리된다 카데예.,歳をとるとそうなるんだって。,People often say that’s what happens when you get older
s3.9,칼이나 줘 보이소.,ナイフください。,Give me the knife.
s3.10,리비오는 목공용 칼을 건네주었다,リビオは木工用の包丁を渡した,Livio handed over the woodworking knife
s3.11,손이 커져서 그런가? 이제 훨씬 깔끔하게 만드는걸!,手が大きくなったからか？ これでもっときれいに作れるよ！,Is it because your hands got bigger? Now you make it much more neatly!
s3.12,마…몸뚱이만 그리 커뿟지예.,うーん...体だけ大きくなったね。,Well... only my body grew like that.
s3.13,… … … … …,… … … … …,… … … … …
s3.14,와 그리 보심니꺼..?,なんでそんな目で見てるの...？,Why are you looking at me like that..?
s3.15,리비오는 니콜라스에게만 보여주는 짖궂은 얼굴로 입가를 당겨 웃는다.,リビオはニコラスだけに見せる凶悪な顔で口角を上げて笑う。,Livio pulls the corners of his mouth and smiles with a mischievous face that he only shows to Nicholas.
s3.16,"니콜라스, 무슨 고민 있구나?",ニコラス、何か悩みでもあるのか？,"Nicholas, you have some worries, don't you?"
s3.17,"..없심니더, 그런 거.",......ありませんよ、そんなこと。,..There's nothing like that.
s3.18,"하지만 네가 만든 새 날개, 한쪽이 더 작게 깎였는데?",でもお前が作った鳥の羽、片側が小さく削られてるぞ？,"But the bird wing you made, one side is carved smaller than the other?"
s3.19,…!!,.......!!!,…!!
s3.20,그리고 공방에 올 때는 항상 진정하고 싶을 때였잖아.,そして、工房に来る時はいつも落ち着きたい時だったろ？,And whenever you come to the workshop it's always when you want to calm down.
s3.21,형한테 처음으로 크게 혼난 날이었나?,初めて兄さんに大声で怒られた日だったかな？,Was it the day you got scolded badly by your dad for the first time?
s3.22,그때도 새를 깎았었지. 엉망진창이었지만!,当時も鳥を刈ったことがある。めちゃくちゃだったけど！,You carved a bird then too. It was a mess though!
s3.23,10년도 더 된 일 아입니꺼. 고마 하이소..,もう10年以上前のことなのに。 やめてよ...,That was more than 10 years ago. Please stop it..
s3.24,"그래도, 니콜라스는 그때 나 지금이나 항상 내 귀여운 조카니까 말이야!",それでも、ニコラスは今も昔も、私の可愛い甥っ子だからね！,"Still, Nicholas is always my cute nephew, whether then or now!"
s3.25,"…아무리 나이를 무도 얼라는 얼라, 이 말임니꺼!",...どんなに年を取っても子供は子供ってことですか？,"...What, so I’m still just a kid no matter how old I get?!"
s3.26,"니콜라스는 언성을 높이며 자리를 박차고 일어났다가, 머쓱하니 의자에 주저앉았다.",ニコラスは怒鳴りながら席を立ったかと思えば、しどろもどろに椅子に腰を下ろした。,"Nicholas raised his voice and stood up abruptly, then awkwardly sat back down on the chair."
s3.27,"맞아, 그러니까 혼자서 끌어안기보단 조금은 어리광 부리면 어때?",そうだ、だから、一人で抱きしめるより、少しはおどけたほうがいいんじゃないか？,"That's right, so instead of bearing it all alone, how about acting a little spoiled?"
s3.28,그게 어린애의 특권이잖냐!,それが子供の特権だろ！,That's the privilege of being young!
s3.29,… 맞나. 그럼 내 생각해볼게예.,......考えてみるよ。,"... Right, let me think about that."
s3.30,니콜라스는 한결 가벼워진 마음으로 조각을 깎아나간다.,ニコラスは一段と軽くなった心で彫刻を削っていく。,Nicholas carves the sculpture with a much lighter heart.
s3.31,가장 좋아하는 이의 웃는 얼굴을 떠올리면서…,最愛の人の笑顔を思い浮かべながら...。,While thinking of his loving person's smiling face...
s3.32,날이 어둑해질 즘엔 그럴듯한 새 조각이 완성되었다.,日が暮れる頃には、見栄えのする鳥の彫刻が完成した。,By the time it got dark a decent bird sculpture was completed.
s3.33,밖이 깜깜해졌네. 너무 늦게까지 붙잡고 있었다고 형한테 혼나겠는걸?,外が真っ暗になった。夜遅くまで起きていたら、兄ちゃんに怒られちゃうよ。,It's gotten dark outside. Won't you get scolded by your brother for keeping you too late?
s3.34,슬슬 가봐야겠습니더.,そろそろ家に帰るよ。,I should be going now.
