Key,ko,jp,en
s3.35,그래~ 오늘도 고생했어. 또 고민이 있으면 언제든 찾아와!,うん～、今日もお疲れ様。 また困ったことがあったらいつでも来てね！,Alright~ You worked hard today too. Come visit anytime if you have worries again!
s3.36,니콜라스? 혹시 나에게 상담하고 싶은 게 있어?,ニコラス、もしかして僕に相談したいことある？,Nicholas? Do you happen to have something you want to consult me about?
s3.37,(언젠가 이렇게 멋진 삼촌 역할을 하는 날이 오기만을 기다렸지),(いつかこんな素敵なおじさんになる日が来るのを待ってたよ),(I've been waiting for the day when I could play such a cool uncle role like this)
s3.38,리비오는 기대감을 숨기지 못한다.,リビオは期待を隠せない,Livio cannot hide his anticipation.
s3.39,(역시 이런 건 커플에게 물어보는 게 낫겠지?),(やっぱりこういうのはカップルに聞いた方がいいよね？),(I guess it's better to ask a couple about things like this.)
s3.40,아니예. 오늘 감사했습니더.,いや、今日はありがとうございました。,No. Thank you for today.
s3.41,"그, 그래...",そ、そう...,"Well, alright..."
s5.1,니코~!,ニコ〜！,Nico~!
s5.2,어디 다녀왔던 거니?! 밖이 깜깜하잖아,どこに行ってたの！！ 外が真っ暗じゃん。,Where have you been?! It's dark outside
s5.3,내비 도라. 쟈는 도둑을 만나도 통째로 잡아올 텐데.,ほっといてよ。あいつは泥棒に出会っても丸ごと捕まえてくるのに。,Let him be. He’s the kind of kid who’d nab a thief and drag him back alive.
s5.4,… 다녀왔습니다.,...行ってきました。,... I'm back.
s5.5,"아들. 여, 와본 나.",息子よ、ここに座れ。,Son. Come here.
s5.6,니 먼 고민 있나? 며칠째 세상 망한 것 마냥 우중충해 다니지 않나.,お前、何か悩みでもあるのか？ 何日か前から世の中がダメになったかのようにウツウツしているじゃないか。,Do you have some worries? You've been looking gloomy for days like the world has ended.
s5.7,… … …,… … …,… … …
s5.8,… … … … … …,… … … … … …,… … … … … …
s5.9,아부지. 어무이.,お父さん。お父さん。,Father. Mother.
s5.10,"그래, 니코!",そうだ、ニコ！,"Yes, Nico!"
s5.11,아까… 말한 고백이라는 거.,さっき...言った告白ってやつ。,Earlier... about that confession you mentioned.
s5.12,우예하믄 좋겠습니꺼?,どうしたらいいんだろう？,How should I do it?
s5.13,… … ! ! !,… … ! ! !,… … ! ! !
s5.14,아부지 어무이도 커플이니까… 그런 거 잘 알지예…?,お父さんとお母さんもカップルだから...そんなのよくわかりますよね...？,"Since father and mother are a couple... you know about these things well, right?"
s5.15,… … …,… … …,… … …
s5.16,"하모, 니 어무이랑 내랑은 지지고 볶고 다해봐 연애는 도사지.",そう、トンガリと私はあれこれ最後までやり尽くした恋愛の達人なんだ。,"Well, your mother and I have been through it all - we're experts at romance."
s5.17,… … ?,… … ?,… … ?
s5.18,그런데 …,ところで...,But ...
s5.19,맨 입으로?,無料で？,Just with words?
s5.20,… ? ! ! !,… ? ! ! !,… ? ! ! !
s5.21,세상에 공짜가 어딨나?,世の中にタダがどこにあるのか？,Where in the world is there anything for free?
s5.22,원래 부모 자식 간이 셈을 가장 잘치뤄야 하는 기다.,本来、親子の間が一番計算をよくしなければならないのだ。,Parents and children should settle accounts the best.
s5.23,여 적힌 거 다 해뿌면 그때 니 연애 도와주마.,この紙に書かれたことをやり遂げたら、その時にお前の恋愛を手伝ってやるよ。,"Do everything written here, then I'll help you with your love life."
s5.24,니콜라스는 울프우드가 내민 종이쪽지를 받았다.,ニコラスはウルフウッドが差し出した紙を受け取った。,Nicholas received the paper note that Wolfwood handed him.
s5.25,(기냥 건수 잡아가 조뺑이 시키는 거 아이가?),(ちょうどこの時だからと甘えているのでは？),(Isn't he just finding an excuse to make me do chores?)
s5.26,"오늘은 늦었으니까, 이만 자고 내일부터 부탁해~!",今日は遅いから、もう寝て明日から頼むよ〜！,"It's late today, so go to sleep and start tomorrow!"
s5.27,그래. 퍼뜩 가서 자라. 새벽같이 인나야 밤에는 다 끝내재.,そうだ。さっさと寝なさい。夜が明ける前に家に入るよ。,Yeah. Go to bed quickly. You need to get up early to finish everything by night.
s5.28,"(내 속은 거 같은데, 삼촌…?)",(騙されたような気がするけど、おじさん...？),"(I feel like he's scheming something, uncle...?)"
s5.29,할 일이 태산이네.,やることが山積みだなあ。,There's a mountain of work to do.
s5.30,뭐부터 해볼까...,何からやろうかな...,What should I start with...
s6.1,인자사 다 끝났구만…,これですべての用事を済ませた...,Now it's all finished...
s6.2,"다 끝냈구나! 정말 수고했어, 니코~",終わったね！ 本当にお疲れさま、ニコ〜,"You finished everything! Great job, Nico~"
s6.3,연애하고 잡는 놈이 이 정도는 해야지.,恋愛したい奴はこれくらいやれよ。,Someone who wants to date should do at least this much.
s6.4,이제 더 할 일은 없는 거지 예?,もうこれ以上やることはないよね？,There's nothing more to do now?
s6.5,다 했으니 이제 가장 중요한 고백 준비를 해야지!,さてさて、さあ、一番大事なプロポーズの準備だ！,"All the other tasks are done, so now it’s time to get ready for the most important part—telling stampede how you feel!"
s6.6,프러포즈의 정석인 꽃과 반지를 준비하는 거야.,プロポーズの定番である花と指輪を用意するんだ。,We need to prepare flowers and a ring - the basics of a proposal.
s6.7,꽃은 니코가 직접 키운 제라늄을 주면 되고,花はニコが自分で育てたゼラニウムを渡せばいいし、,"For the flowers, just give him the geraniums you grew yourself."
s6.7.1,반지는 역시 직접 제작해서 주는 게 좋겠지?,指輪はやっぱり自分で作るのがいいよね？,And it would be best to make the ring yourself too?
s6.8,……!?!??!?!,……!?!??!?!,……!?!??!?!
s6.8.1,"그래서 내보고 나무하고, 제라늄 키우라 한 거가!?",だから木を切って、ゼラニウムを育てろって言ったんですか！？,So that's why you made me chop wood and grow geraniums!?
s6.9,임마는 이걸 이제 안거가.,君はこれで気づいたのか？,You're just realizing this now.
s6.10,멀어도 한~참 멀었다.,遠くても遠くても遠い。,You're still far from being ready.
s6.10.1,가서 더 뺑이 쳐라!!!,ちゃんと準備しなさい！！！,Go and work harder!!!
s6.11,아 쫌!!!,あ、お願いします！！！！,Oh come on!!!
s7.0,"사각, 사각.",カリカリ,"Scrape, scrape."
s7.0.1,늘 나무 새를 조각하던 니콜라스의 손이 오늘은 반지를 깎고 있다.,いつも木の鳥を彫っていたニコラスの手が、今日は指輪を彫っている。,Nicholas's hands that usually carved wooden birds are carving a ring today.
s7.1,"…그나저나, 내 빗자루 반지 사이즈도 모르는데.",...それにしても、トンガリの指輪のサイズも知らないのに。,"...By the way, I don't even know Spikey's ring size."
s7.1.1,하… 이리 중한 걸 내는 인제서야.. 미치겄다.,ハ...こんな大事なことに今更気付くなんて。やばいな。,Sigh... I'm just realizing something this important now... I'm going crazy.
s7.2,준비 잘하고 있나~,準備は大丈夫ですか～？,Are you preparing well~?
s7.3,조졌심더. 뻥하고 차일 낍니더.,駄目です。 私は断られますよ。,I'm screwed. I’m sure I’ll get turned down flat when I confess my feelings.
s7.4,저 줄라이꺼정 날라뿌겠지예…,今よりもっとダメな仲になって、あいつは私を避けるでしょうね...,Then I’ll end up flat as a pancake…
s7.5,야가 와이라 노. 장래희망이 이온포가.,はあ？ なんで急に臆病になったの？,What’s with you? You look like you want the ground to swallow you up.
s7.6,…빗자루 반지 사이즈를 모릅니더.,...トンガリの指輪のサイズがわかりません。,...I don't know Spikey's ring size.
s7.7,여즉 손도 안 잡아봤나?,まだスタンピードの手も握ったことないのか？,You haven’t even held his hand yet?
s7.8,아부지한테선 듣기 싫심니더.,父さんに言われる筋合いはないな。,I don't want to hear that from you.
s7.9,…아픈 데 찌르지 마라.,...痛いところを突くなよ。,...Don’t rub salt in the wound.
s7.10,"어쨌든, 사내가 고작 그딴 걸로 죽상을 쓰고 그라나.",いずれにせよ、男がそんなもので、死神像をつけるのか？,"Anyway, a man shouldn't look so miserable over something like that."
s7.11,"아나, 이거 받으라.",これを受け取れ。,"Here, take this."
s7.12,울프우드는 작은 상자에서 반지 하나를 꺼냈다.,ウルフウッドは小さな箱から指輪を一つ取り出した。,Wolfwood took out a ring from a small box.
s7.13,? 이게 뭔데예?,これは何ですか？,What is this?
s7.14,니 엄마 반지.,お母さんの指輪。,Your mother's ring.
s7.15,끼는 거 못 봤는데.,指輪してるの見たことないんだけど？,I've never seen him wear it.
s7.16,"하모, 아직 안 줬은께.",うん、まだ渡してないから。,"Well, I haven't given it to him yet."
s7.17,…대체 결혼식에선 뭘 한깁니꺼?,...いったい二人は結婚式で何をしたの？,…What exactly did you do on your wedding day?
s7.18,남자의 사정이 있는기라.,男の事情があるんだ。,Men have their own reasons.
s7.19,"갸 손을 보아하니, 니 엄마랑 비슷하다 카이.",彼の手を見ると、お前のお母さんに似てるみたいだ。,"Looking at his hands, they're similar to your mother's."
s7.20,이거 맹키로 맹글면 대강 맞을끼다.,これと同じように作れば大体合うと思う。,If you resize this roughly it should fit.
s7.21,"예, 고맙심데이.",はい、ありがとうございます。,"Okay, thank you."
s7.22,뿌사뿌지말고.,壊さないでね。,Don't be too grateful.
s7.23,"울프우드는 니콜라스의 어깨를 두드린 뒤, 자리에서 일어났다.",ウルフウッドはニコラスの肩を叩くと、席を立った。,"Wolfwood patted Nicholas's shoulder, then got up from his seat."
s7.24,…결혼반지라.,...結婚指輪か。,"...A wedding ring, huh..."
s7.25,니콜라스는 낯선 반지를 손 위에 올려 이리저리 살펴보았다.,ニコラスは見知らぬ指輪を手に取り、あちこち見て回った。,Nicholas placed the unfamiliar ring on his hand and examined it from all angles.
s7.26,…내도 얼른 끼워주고 싶다.,...私も早くトンガリに指輪を渡したい。,...I want to put it on Spikey soon too.
s7.27,잠깐 바람이라도 씰까…,ちょっと気分転換でもしようか...？,Should I get some fresh air...
s7.28,이 새벽엔 꽃 밭에 아무도 없겠지.,この夜明けには花畑には誰もいないだろう。,There should be no one in the flower field at this dawn.
s8.1,시원한 밤바람이 강 쪽에서 불어온다.,涼しい夜風が川沿いから吹いてくる。,A cool night breeze blows from the river.
s8.2,어느새 몽우리가 진 제라늄이 바람에 산들산들 흔들리고 있다.,いつの間にか花房をつけたゼラニウムが風に揺れている。,The geraniums that have formed buds are swaying gently in the wind.
s8.3,? 이게 벌써 꽃이 필라 카네. 벨 일이 다 있다…,? これはもう開花しそうだ。いろいろあるものだ...,These are already about to bloom. All sorts of things happen...
s8.4,오늘 심는다고 당장 자라서 꽃이 피진 않겠지만..,今日植えたからといって、すぐには育たないだろうけど...。,Just because I planted them today doesn't mean they'll grow and bloom right away..
s8.5,"혹시 모르지, 니코의 사랑을 담는다면 기적이 일어날지도?",もしかしたら、ニコの愛を込めたら奇跡が起こるかも？,"Who knows, maybe a miracle will happen if you put your love into it?"
s8.6,기적…,奇跡...,A miracle...
s8.7,진짜면 을매나 좋켔노.,本物だったらどんなにいいだろう。,How wonderful it would be if it were real.
s8.8,사랑을 알아준다는 거 자체가 기적인디.,私の愛を認めてくれること自体が奇跡だ。,Just having my love acknowledged would be a miracle.
s8.9,그치만 기다리기만 하진 않을끼다.,でも待ってるだけじゃないよ。,But I won't just wait around.
s8.10,"선물도, 멋진 말도, 제대로 전해가…",プレゼントも、素敵な言葉も、トンガリにちゃんと伝えて...,I want to give him the present and say just the right words—
s8.11,웃게 해주고 싶다.,笑わせてあげたい。,so I can make him smile.
s8.12,"니가 제일 좋다고 말해줬으니께,",君が一番いいと言えるなら,I’ll tell you you’re the one I love most—
s8.13,내가 제일 좋아하는 얼굴 한 번만 보여도.,私が一番好きな顔を一度だけ見ることができるなら,"So please, just once, show me that face I adore more than anything."
s8.14,…내는 그걸로 괜찮다.,...私はそれでいい。,...I'd be fine with that.
s8.15,…,…,…
s8.16,………,………,………
s8.17,…괜찮기는 머슨!!!!!!!!!,...大丈夫ってなんだよ!!!!!!!!!,…What do you mean fine!!!!!!!!!
s8.18,고 사이 딴 놈이 채가면 우짤라카는데?,その間にトンガリが他の奴と付き合ったらどうするんだよ！？,What if someone else takes him in the meantime?
s8.19,"아니, 이미 만나는 놈이 있으면…?",いや、すでに付き合ってる奴がいたら...？,"No, what if he's already dating someone...?"
s8.20,"내는 그렇다 쳐도, 쟈는 이미 혼기도 찼다카이!",近所にはトンガリ狙いの奴がいっぱいいるのに！！,"Never mind me, but he's already at marriageable age!"
s8.21,고라모 다 말짱 도로묵이다!!!,それじゃあ意味ないじゃん！！！,Then it's all for nothing!!!
s8.22,"퍼뜩, 퍼뜩 자라라!!! 빤니!!!!!!!!!",ぱちぱち、ぱちぱち成長しろ！！！早く!!!!!!!!!,"Quickly, grow quickly!!! Please!!!!!!!!!"
s9.1,평화로운 나날 어느덧 날짜는 7월 18일을 가리키고 있다.,平和な日々が続く中、いつの間にか日付は7月18日を指している。,In the peaceful days the date has already reached July 18st.
s9.2,"들판 너머, 니콜라스가 정성을 다해 가꾼 제라늄도 어느덧 꽃 몽우리가 피어날 준비를 하고 있다.",畑の向こうでは、ニコラスが丹精込めて育てたゼラニウムも、いつの間にか花房を咲かせる準備をしている。,"Beyond the fields, the geraniums that Nicholas carefully tended are also ready to bloom."
s9.3,"제라늄이 활짝 피는 날을 기준으로, 스탬피드에게 고백하는 상상을 괜스레 해보는 니콜라스다.",ゼラニウムが満開の日を基準にして、スタンピードに告白する妄想をするニコラスだ。,Nicholas imagines confessing to Stampede on the day when the geraniums bloom fully.
s9.4,꽃이 만개한 제라늄 들판에 바람이 휘날린다.,満開のゼラニウム畑に風が吹く。,Wind swirls through the geranium field in full bloom.
s9.6,어렸을 때부터 니만 좋아했었다.,幼い頃から君だけが好きだった。,I've only loved you since I was young.
s9.7,내 마음을 받아도…!!,私の気持ちを受け止めても...！？,Please accept my feelings...!!
s9.8,니코…,ニコ...,Nico...
s9.9,정말로 기뻐.,本当に嬉しい。,I'm truly happy.
s9.9.1,나도 네가… 좋아.,俺もお前が...好きだ。,I also... love you.
s9.10,달콤한 바람을 타고 꽃잎이 흩날린다.,甘い風に乗って花びらが舞い散る。,Flower petals scatter on the sweet breeze.
s9.10.1,서툴지만 진실한 방식으로 서로의 마음을 확인한 두 사람.,不器用ながらも誠実な方法でお互いの気持ちを確かめた二人。,"The two of them, clumsy yet sincere, finally affirmed each other’s feelings."
s9.10.2,마주하는 것만으로도 떨리는 눈을 서로에게 마주한 채,向かい合うだけで震える目を見つめ合いながら,With trembling eyes that flutter just from facing each other
s9.10.3,손을 맞잡고 입을…,手を合わせ、キスを...,Holding hands and their lips...
s9.10.4,… … … …,… … … …,… … … …
s9.11,미쳤는 갑다. 얼라도 아이고…!!!!,狂ってる。子供でもないのに変な想像を...!!!!！,I must be crazy. I'm not even a kid...!!!!
s9.12,…나가서 꽃이나 솎아내야지.,...花でも刈り取りに行かなきゃ。,...I should go out and thin the flowers.
s9.13,아드으을!!!!!,息子!!!!,SON!!!!!
s9.14,니코!!!!! 이러고 있을 때가 아냐!!,ニッコ!!!!! こんなことしてる場合じゃない！！,Nico!!!!! This is no time for this!!
s9.15,스탬피드…! 스탬피드가 오늘 떠난대…!!,スタンピード...!!! スタンピードが今日出発するらしい...!!!,Stampede...! Stampede is leaving today...!!
s9.16,짐도 벌써 다 실어서 갈 준비를…,荷物ももう全部積んで行く準備を...,He's already packed everything and is ready to go...
s9.17,뭐라고예!?,えっ！？,What!?
s9.18,떠난다고예?! 우데를예?!,出発するって？どこへ？,He's leaving?! Where to?!
s9.19,형을 따라서 줄라이로 간다고…,お兄ちゃんを追いかけてジュライに行くんだって,He's going to July City to follow his brother...
s9.20,…?!,…?!,…?!
s9.21,내는… 내는 아직 좋아한다고… 말도 못 했는데…!!,私は...私はまだ好きだと...言えなかった...！！,I... I haven't even told him I love him yet...!!
s9.22,갔나?,行ったの？,Did he go?
s9.23,응 다급한 표정으로 뛰어갔어.,うん、焦った顔で走ったよ,Yes. he ran off with an urgent expression.
s9.24,…괜찮겠지?,...大丈夫かな？,…Will he be okay?
s9.25,지 하기에 달려있데이.,自分次第だろうね。,It depends on what he does.
s9.26,… …,… …,… …
s9.27,기다려봐라,待てよ,Wait and see
s9.28,차표는 쟈가 갖고 있는기라.,車券はあいつが持ってるんだから。,The path he needs to take is for him to decide.
s9.29,우리는 그저… 지켜봐 주면 된다.,私たちはただ...見守るだけだ。,We just... need to watch over him.
s9.30,빗자루가 떠나기 전에 고백해야 해…!!,トンガリが去る前に告白しなければ...!!!,I have to tell him how I feel before he leaves...!!
s9.31,스탬피드가 떠나기까지 남은 시간은 3분…!,スタンプピードが去るまでの残り時間は3分...!,Time remaining until Stampede leaves is 3 minutes...!
s9.32,"고백을 위해 준비했던, [제라늄 꽃]과 [반지]를 준비해서 스탬피드를 만나야 해!",告白のために準備した、【ゼラニウムの花】と【指輪】を用意してスタンプピードに会わなければならない!,I need to prepare the [Geranium Flower] and [Ring] that I prepared for the confession and meet Stampede!
s9.33,제라늄 꽃 준비하기,ゼラニウムの花を準備する,Prepare the geranium flower
s9.33.1,꽃을 준비하지 않고선 스탬피드를 만날 수 없어!,花を準備しなければスタンプピードに会えない!,I can't meet Stampede without preparing the flower!
s9.34.1,"바람이 솔솔 부는 들판인지라, 어느새 제라늄 말고도 다른 꽃들이 많이 자리를 잡았다.",風の吹く野原なので、いつの間にかゼラニウム以外の花もたくさん咲いていた。,"Since the wind blows gently through the field, many other flowers besides geraniums have settled in."
s9.34.2,으아아악…!! 이 중에 제라늄이 있을 텐데…? 대체 어떤 거지?!,この中にゼラニウムがあるはずなんだけど......いったい何だろう？,Ahhh...!! There must be geraniums among these...? Which ones are they?!
s9.34.3,"제길, 이 녀석이 맞겠지?!",くそ、こいつだろう？,"Damn, this must be the right one?!"
s9.34.4,니콜라스는 힘차게 꽃을 꺾어들었다!,ニコラスは勢いよく花を摘み取った！,Nicholas vigorously plucked the flower!
s9.35.1,자세히 보니 제라늄과 비슷한 꽃이었다. 임파첸스… 였었나?,よく見るとゼラニウムに似た花だった。インパチェンス...だったかな？,Looking closely it was a flower similar to geranium. Was it Impatiens...?
s9.35.2,자세히 보니 제라늄과 비슷한 꽃이었다. 홑겹 장미…였었나…?,よく見るとゼラニウムに似た花だった。バラ...だったかな...？,Looking closely it was a flower similar to geranium. Was it a Single rose...?
s9.35.3,자세히 보니 제라늄과 비슷한 꽃이었다. 베고니아… 였었나?,よく見るとゼラニウムに似た花だった。ベゴニア...だったかな？,Looking closely it was a flower similar to geranium. Was it Begonia...?
s9.35.4,니콜라스는 제라늄을 정확히 알아봤다! 이게 다 밧슈의 교육 덕분인 걸까?!,ニコラスはゼラニウムを見分けることができた！これはバッシュの教育のおかげなのだろうか？,Nicholas correctly identified the geranium! Is this all thanks to Vash's education?!
s9.35.5,니콜라스는 낯선 꽃을 집어던졌다!!!,ニコラスは見知らぬ花を投げつけた！！！,Nicholas threw away the unfamiliar flower!!!
s9.36,"머꼬, 왠 잡초가 끼어 든기고?!! 제라늄은 어딨는기가?!",何だ、何だ、雑草が紛れ込んでるのか！！？ゼラニウムはどこだ？,"What, why are there weeds mixed in?!! Where are the geraniums?!"
s9.37,"휴, 꽃은 챙겼고. 이제 반지만 찾으면 된다…!!",ふぅ、花は手に入れた。 あとは指輪を探すだけだ...!!!,"Phew, I got the flower. Now I just need to find the ring...!!"
s9.38,저번에 옷 주머니에 넣어놨던건  기억이 나는데…,前に服のポケットに入れたのは覚えているけど...,I remember putting it in my clothes pocket last time...
s9.39,일단 방으로 가자!! 가면 기억이 나겠쟤!!,とりあえず部屋に行こう！！！行けば覚えているはずだ！！,Let's go to my room first!! I'll remember when I get there!!
s9.40.1,방에 도착한 니콜라스는 정작 어떤 옷에서 반지를 찾아야 할지 몰라 혼돈에 빠졌다!,部屋に着いたニコラスは、いったいどの服の中から指輪を探せばいいのか分からず、混乱に陥る！,Nicholas arrived at his room but fell into confusion not knowing which clothes to search for the ring!
s9.40.2,아 그러니까… 내가 그날 뭘 입었지…?!,あ、そういえば...あの日私は何を着ていたっけ...？,Oh right... what did I wear that day...?!
s9.41,꺼믕 옷이었던 거 같은데…,黒い服だったような気がするけど...,I think it was the black clothes...
s9.42,이 옷이 아니었다…,この服じゃなかった...,This isn’t the right outfit…
s9.43,주머니에서 반지를 찾았다…!!,ポケットから指輪を見つけた...!!!,I found the ring in the pocket...!!
s9.44,"하, 반지… 여 있었나?!!!",は、指輪...ここにあったのか！！？,"Ah, the ring... was it here?!!!"
s9.45,앞으론 입은 옷은 재깍 재깍 치워야겠데이…,これからは着た服は時間内に片付けないと...。,From now on I should put away the clothes I’ve worn more neatly...
s9.46.1,….?,….?,….?
s9.46.2,주머니에 뭔가 들어있는 것 같다…,ポケットに何かが入っているようだ...,There seems to be something in the pocket...
s9.47,됐다…!!,了解...!!!,All set...!!
s9.48,반지도 꽃도 준비가 끝났다…!,指輪も花も準備完了...!!!,Both the ring and flower are ready...!
s9.49,이제 빗자루를 만나러 가면 된데이…!!!,これでトンガリに会いに行けばいい...!!!,Now I just need to go meet Spikey...!!!
s9.50,제한 시간이 끝나기 전에 스탬피드를 만나러 가자!,制限時間が終わる前にスタンピードに会いに行こう!!!,Let's go meet Stampede before time runs out!
s9.51,너무 늦으면 스탬피드가 떠나버릴지도 모른다…! 서둘러야 해…!,遅いとスタンピードが去ってしまうかもしれない...! 急がないと...！,If I'm too late Stampede might leave...! I need to hurry...!
s9.52,으아아악…!! 머꼬!! 왜 나무가 여기 쓰러져 있는 기가?!!,何だ！！！ なんでここに木が倒れてるんだ！！！,Ahhh...!! What the—?! Why is there a tree fallen here?!!
s9.53,급해 죽겠는데…. 어쩔 수 없지! 뿌쑤고 지나간다…!!!,急がないといけないよ.... 仕方ない！ 壊して通り過ぎる......！,I’m in such a rush.... Can't help it! I'll break through...!!!
s9.54,[확인 키]를 연타해 나무를 부수고 지나가자!,[確認キー]を連打して木を壊して通り抜けよう！,Press [spacebar] to break the tree and pass through!
s9.55,제한 시간 내에 나무를 부수면 성공!,制限時間内に木を壊せば成功！,Success if you break the tree within the time limit!
s9.56,"헉,헉…. 별것도 아닌 게, 앞 길을 막고 있어…!!",ふっ、ふっ、ふっ.... どうでもいいけど、前の道が塞がってる！！,"Huff, huff... Something so trivial is blocking the way...!!"
s9.56.1,기다려라 빗자루! 내 금방 간다…!!,待てよ、ほうき！ すぐ行くぞ......！,Wait! Spikey! I'm coming right now...!!
s9.57,"제길, 다시!! 이딴 걸로 포기할 순 없데이…! 다시 해보자!!!",くそ、またか！！ このまま諦めるわけにはいかない......もう一度やってみよう！！！,"Damn, again!! I can't give up over something like this...! Let's try again!!!"
s11.0,빗자루-!!!,ほうき-!!!,Spikey-!!!
s11.1,떠돌이 개 한 마리가 기어들어왔군.,放浪の犬が一匹這い込んできたぞ。,A stray dog has crawled in.
s11.2,헉…헉 비키쇼.,どいてくれ。,"Huff... huff, get out of the way."
s11.3,지금 그쪽이랑 말장난할 시간 따위 없심더.,今、お前としゃべってる暇なんてない。,I don't have time to play word games with you right now.
s11.4,제 앞가림도 못하는 놈에게 들을 말은 없다.,身の程知らずの奴に聞く耳はない。,I have nothing to hear from someone who can't even take care of himself.
s11.5,나이 나 준비 다 끝났어~,ナイ 俺の準備は終わったよ～,"Knives, I'm all ready~"
s11.6,앗 니코..?! 둘이 왜 그러고 있어?,あっニッコ......二人とも何してるんだ？,Oh Nico..?! Why are you two like this?
